typeI_score,typeII_score,typeIII_score,typeIV_score,typeV_score,actual_type
-0.14,2.4400000000000004,-0.518,0.21799999999999997,-2.0,II
0.8613999999999999,2.4386,-0.7589999999999999,-0.577,-1.964,II
-0.18059999999999998,2.4370000000000003,-0.8444,0.588,-2.0,II
0.8525,1.4369,0.1961,-0.5990000000000001,-1.8864999999999998,II
0.86,2.4400000000000004,-0.9710000000000001,-0.32900000000000007,-2.0,I
-1.1442,2.4400000000000004,-0.8317999999999999,0.5359999999999999,-1.0,II
1.8176,1.4824000000000002,-0.03200000000000003,-1.268,-2.0,I
0.8624999999999999,2.4248000000000003,-0.9633,-0.32400000000000007,-2.0,I
-0.13559999999999994,2.4394,-0.897,0.5932,-2.0,I
1.2170999999999998,1.2639,0.8109999999999999,-2.292,-1.0,I
-1.1137,1.4125999999999999,1.41,0.2909999999999999,-1.9999,III
1.7943,1.5057,-0.392,-0.9079999999999999,-2.0,IV
-0.14139999999999997,-0.5586,-2.0,1.581,1.119,II
-0.14039999999999997,2.4400000000000004,-0.8616000000000001,0.5619999999999999,-2.0,II
1.3235999999999999,1.9754,-0.02100000000000002,-1.278,-2.0,I
-0.14,2.26,-0.806,0.6819999999999999,-1.996,II
-1.1231,2.4161,1.0070000000000001,-0.30000000000000004,-2.0,I
0.86,2.4400000000000004,-0.119,-1.181,-2.0,I
0.8278,2.4320000000000004,-0.8504,-0.41400000000000003,-1.9954,I
1.2511,2.0489,-0.9219999999999999,-0.378,-2.0,I
0.8621,-0.56,1.1699,0.5279999999999999,-2.0,III
-2.1386000000000003,1.44,1.983,-0.28300000000000003,-1.0013999999999998,II
1.4434,1.8566,-0.9990000000000001,-0.30100000000000005,-2.0,I
0.8866999999999999,2.4076000000000004,-1.0,-0.2943,-2.0,I
-0.8671,2.0033,-0.23730000000000007,-0.8884000000000001,-0.010499999999999954,I
-2.0685000000000002,0.5660000000000001,0.8805000000000001,1.621,-0.999,III
0.8603,2.4397,-0.938,-0.3620000000000001,-2.0,II
0.2891999999999999,-0.49650000000000016,1.971,-1.7597,-0.0040000000000000036,III
-0.14060000000000006,2.4400000000000004,-0.132,-0.17500000000000004,-1.9924,II
-1.1502,2.434,0.8899,-0.18400000000000005,-1.9897,II
0.86,2.4400000000000004,-0.9849999999999999,-0.31500000000000006,-2.0,II
-0.909,0.21000000000000008,-1.0,0.7,0.999,V
0.8652,2.4321,-0.998,-0.2993000000000001,-2.0,I
0.86,2.4400000000000004,-0.998,-0.30200000000000005,-2.0,II
0.14080000000000004,-1.5187,0.7198,1.6989999999999998,-1.0409000000000002,III
-0.13440000000000007,2.4369,-0.009000000000000008,-0.2935,-2.0,II
-1.1400000000000001,-0.505,-1.0550000000000002,1.635,1.065,III
-0.2795000000000001,-1.0657,1.9454,-0.1734,-0.42680000000000007,III
0.9374,2.3563,-0.9990000000000001,-0.2947000000000001,-2.0,II
-0.9658,1.3948,1.819,-0.257,-1.991,II
-1.2094999999999998,1.4434,0.9228999999999999,-0.16500000000000004,-0.9918,II
-0.8160000000000001,2.3176,0.7015,-0.20810000000000006,-1.995,I
-2.0846,0.3866,1.999,0.6759999999999999,-0.977,III
0.8973,2.4027000000000003,-0.984,-0.31600000000000006,-2.0,I
1.2888,0.9719,-1.0,0.7393,-2.0,I
0.7638999999999999,1.4365,0.8641,-1.0645,-2.0,II
-1.6215000000000002,-0.18130000000000002,1.9938,-1.08,0.889,III
1.0181,1.7014,0.020100000000000007,-1.6263,-1.1133000000000002,III
0.8393,2.4234,-0.5937000000000001,-0.6977000000000002,-1.9713,I
-2.14,-0.292,2.0,-0.5680000000000001,1.0,I
0.9256,2.3744,-0.585,-0.7150000000000001,-2.0,I
-0.3164,2.1063,-0.15179999999999993,0.3619,-2.0,II
0.8616,2.4383999999999997,-0.9929999999999999,-0.30700000000000005,-2.0,II
0.86,2.4400000000000004,-0.9950000000000001,-0.30500000000000005,-2.0,II
0.8575,2.4400000000000004,-0.9642999999999999,-0.33350000000000013,-1.9997,II
-0.1513,2.114,-0.47099999999999986,0.496,-1.9877,II
0.8607,2.4393000000000002,-0.9410000000000001,-0.3590000000000001,-2.0,I
-0.13290000000000002,2.4400000000000004,0.0,-0.30710000000000004,-2.0,II
-1.1442999999999999,1.7440000000000002,-0.9957,1.391,-0.995,II
-0.14049999999999996,-0.5595,-2.0,1.693,1.0070000000000001,I
-0.14,2.4400000000000004,-0.921,0.621,-2.0,II
-0.11670000000000003,2.4086,-0.29169999999999996,-0.0050000000000001155,-1.9952,I
-2.14,0.44000000000000017,-1.0,0.7,2.0,V
1.7307000000000001,1.569,-0.3147,-1.0110000000000001,-1.974,I
0.8594999999999999,2.4375,-0.5680000000000001,-0.7290000000000001,-2.0,II
1.857,1.443,-0.56,-0.74,-2.0,I
0.8597,2.4398,-1.0,-0.2995000000000001,-2.0,I
0.8228,2.4400000000000004,-0.09179999999999999,-1.171,-2.0,II
0.9172,2.2877,-0.20229999999999992,-1.0026,-2.0,II
0.9536,2.3464,-0.49,-0.81,-2.0,I
1.8534,1.4448,-0.006199999999999983,-1.292,-2.0,II
-2.1142,-0.5858000000000001,0.0,1.7,1.0,V
-0.0993,2.4398999999999997,-0.40459999999999996,-0.9090000000000001,-1.0270000000000001,I
0.24040000000000006,1.44,1.4466,-1.127,-2.0,II
0.86,2.4400000000000004,-0.8999999999999999,-0.4,-2.0,II
0.8649,2.4351000000000003,-0.9910000000000001,-0.30900000000000005,-2.0,I
-1.1385,2.4314999999999998,0.616,0.09099999999999997,-2.0,II
-1.1399,0.43989999999999996,-2.0,1.7,1.0,I
0.8575999999999999,2.4395,-0.9701,-0.32700000000000007,-2.0,II
-1.1400000000000001,1.44,2.0,-0.30000000000000004,-2.0,II
-0.23099999999999998,-0.5665,-0.9015,1.7,-0.0010000000000000009,III
0.86,2.4400000000000004,-0.9950000000000001,-0.30500000000000005,-2.0,IV
-1.117,1.417,1.7389999999999999,-0.039000000000000035,-2.0,II
0.15949999999999998,2.4108,-0.7586999999999999,0.1884,-2.0,I
-1.2943,-1.2435,1.7838,-0.20800000000000007,0.962,III
1.834,1.38,-0.974,-0.24,-2.0,I
0.8573,2.4398,-0.867,-0.4300999999999999,-2.0,IV
0.45089999999999997,2.4400000000000004,-1.0,0.10909999999999997,-2.0,II
0.8809,2.4191000000000003,-0.7130000000000001,-0.5870000000000002,-2.0,I
0.86,2.4400000000000004,-0.942,-0.3580000000000001,-2.0,II
-1.1376,0.44039999999999996,-0.9194,1.338,0.2786,III
-1.0379,-0.6622999999999999,-0.9998,1.6909999999999998,1.009,III
-0.21489999999999998,-0.48510000000000003,-2.0,1.133,1.567,I
0.8897,2.3975,-0.5087999999999999,-0.7795000000000001,-1.9989,I
-2.14,0.43900000000000006,-0.999,1.689,1.0110000000000001,V
1.8506,1.4316,-0.5402,-0.779,-1.963,I
0.86,2.4400000000000004,-0.992,-0.30800000000000005,-2.0,II
-1.1716,-0.495,-1.0273999999999999,1.696,0.998,II
0.9807,2.2640000000000002,0.0032999999999998586,-1.7349999999999999,-1.513,I
-0.14,2.4400000000000004,-0.9910000000000001,0.691,-2.0,II
-0.2653000000000001,2.3906,-0.2812999999999999,0.15599999999999997,-2.0,II
0.9023,2.3971999999999998,-0.25850000000000006,-1.041,-2.0,II
0.86,2.4400000000000004,-1.0,-0.30000000000000004,-2.0,I
-1.0323000000000002,1.3187000000000002,1.071,0.629,-1.9864,IV
-2.0892,0.48799999999999993,2.0,0.494,-0.8928,III
0.8567,2.4370000000000003,-0.13680000000000003,-1.1569,-2.0,II
-1.1381000000000001,2.4400000000000004,-1.0,0.7,-1.0019,V
1.0177,2.2783,-0.31199999999999994,-0.984,-2.0,I
-0.13569999999999993,1.4674,-0.9967000000000001,1.665,-2.0,IV
0.9358,2.3642000000000003,-0.9279999999999999,-0.372,-2.0,I
0.8607,2.4393000000000002,-0.982,-0.31800000000000006,-2.0,I
-0.14,2.4400000000000004,-0.15300000000000002,-0.14700000000000002,-2.0,II
0.9107999999999999,2.3891999999999998,-1.0,-0.30000000000000004,-2.0,II
-1.7088,0.2629999999999999,1.9813,-1.2534999999999998,0.718,III
-2.1399,0.43990000000000007,2.0,-1.3,1.0,II
1.7842,1.5158,-0.0030000000000000027,-1.2970000000000002,-2.0,I
0.86,2.4400000000000004,-1.0,-0.30000000000000004,-2.0,II
0.86,2.4400000000000004,-0.998,-0.30200000000000005,-2.0,II
-0.05109999999999998,-0.5598000000000001,-1.001,1.644,-0.03209999999999996,II
0.86,2.4400000000000004,-0.20799999999999996,-1.092,-2.0,II
0.8592,2.4400000000000004,-0.9461999999999999,-0.3530000000000001,-2.0,I
0.9963,2.3037,-0.988,-0.31200000000000006,-2.0,II
0.86,2.4400000000000004,-0.929,-0.371,-2.0,I
-0.4737,1.2681,1.6692,-0.5996000000000001,-1.864,III
1.8205,1.4795,-0.698,-0.6020000000000001,-2.0,I
0.905,2.395,-0.01100000000000001,-1.2890000000000001,-2.0,I
0.9507,2.3493000000000004,-0.010000000000000009,-1.29,-2.0,II
-1.9343,1.2203,1.9889999999999999,-1.2890000000000001,0.014000000000000012,III
1.1761,2.1225,-0.07759999999999989,-1.2360000000000002,-1.9849999999999999,I
1.1217,2.1783,-0.9990000000000001,-0.30100000000000005,-2.0,II
-0.485,-0.21500000000000002,-2.0,1.6989999999999998,1.001,II
0.44459999999999994,0.33880000000000005,0.5117,0.5979,-1.893,II
1.0903999999999998,2.0247,-0.029100000000000015,-1.0941,-1.9919000000000002,I
0.8609,1.566,0.058099999999999985,-0.4850000000000001,-2.0,I
0.8606,2.4394,-0.966,-0.3430000000000001,-1.991,II
0.8713,2.4286000000000003,-0.5529,-0.7469999999999999,-2.0,II
-2.0979,2.1329000000000002,1.096,-0.30200000000000005,-0.829,II
1.8545,1.4454,-0.9539,-0.3460000000000001,-2.0,I
-0.13880000000000003,-0.3182,0.063,1.637,-1.2429999999999999,II
-0.27690000000000003,1.4389999999999998,-1.0,1.6989999999999998,-1.8611,II
0.735,0.6185,0.7135,-0.06700000000000006,-2.0,II
0.8709,1.4301,0.813,-1.114,-2.0,I
0.8301000000000001,0.4656000000000001,1.9922,-1.2949000000000002,-1.993,I
0.8240999999999999,2.3735999999999997,-0.7947,-0.40400000000000014,-1.999,I
-1.1400000000000001,1.44,2.0,-0.30000000000000004,-2.0,III
-1.0511,2.273,0.6641,0.11399999999999993,-2.0,II
-2.14,-0.558,2.0,-0.30200000000000005,1.0,V
0.9047999999999999,2.3124000000000002,0.07609999999999995,-1.295,-1.9983,II
1.0482,2.2508,-0.20999999999999996,-1.089,-2.0,I
-0.7844,1.2815,-0.16799999999999993,1.6709,-2.0,III
-0.14249999999999996,-0.5805,-1.9769999999999999,1.7,1.0,IV
-2.14,-0.39,1.0,0.5389999999999999,0.991,IV
-1.2166000000000001,2.4400000000000004,-0.5523,0.32899999999999996,-1.0001,II
0.86,2.4400000000000004,-0.984,-0.31600000000000006,-2.0,II
-0.13990000000000002,2.4398999999999997,-1.0,0.7,-2.0,I
0.8613,2.4387,-0.9990000000000001,-0.30100000000000005,-2.0,I
1.4786000000000001,1.2933000000000001,-0.998,-0.42890000000000006,-1.345,I
1.8576000000000001,1.44,-0.056600000000000095,-1.247,-1.994,I
0.8602,2.4398,-0.6799999999999999,-0.6200000000000001,-2.0,IV
-1.1415000000000002,-0.5793999999999999,1.012,1.688,-0.9791,III
0.8596,2.4400000000000004,-0.946,-0.35360000000000014,-2.0,II
-1.1384,1.44,1.9984,-0.30000000000000004,-2.0,V
-0.14,2.436,-1.0,0.704,-2.0,IV
0.86,2.4400000000000004,-0.8959999999999999,-0.404,-2.0,II
0.8612,2.4388,-0.8180000000000001,-0.4820000000000001,-2.0,I
-0.3125,2.3522,0.02729999999999999,-0.06700000000000006,-2.0,II
1.3002,1.9944000000000002,-0.05300000000000005,-1.3756,-1.866,I
0.9375,2.3625,-0.7090000000000001,-0.5910000000000002,-2.0,II
-1.1437,-0.5523,2.0,-1.294,0.99,III
1.849,1.4499,-0.9649000000000001,-0.3350000000000001,-1.999,I
0.86,2.4400000000000004,-1.0,-0.30000000000000004,-2.0,II
-1.147,-0.2469,-1.3051,1.7,0.9990000000000001,III
0.8593,2.4400000000000004,-0.0010000000000000009,-1.2983000000000002,-2.0,II
-1.1393,0.4394,-2.0,1.673,1.0269,II
1.6787,1.6213000000000002,-0.31100000000000005,-0.9890000000000001,-2.0,II
-0.08310000000000006,2.3821000000000003,-0.031000000000000028,-0.268,-2.0,I
0.86,2.433,0.0010000000000000009,-1.294,-2.0,II
0.86,2.4400000000000004,-0.9020000000000001,-0.398,-2.0,II
0.20089999999999997,2.4400000000000004,-0.3399,-0.30100000000000005,-2.0,II
-0.10189999999999988,2.4021,-0.0020000000000000018,-0.2986000000000001,-1.9996,I
-0.14400000000000002,-0.556,-2.0,0.7429999999999999,1.9569999999999999,I
0.8217,2.4379999999999997,0.0012999999999999678,-1.2610000000000001,-2.0,II
-1.0849,1.443,1.9527999999999999,-0.31089999999999995,-2.0,II
0.86,2.4400000000000004,-0.704,-0.5960000000000001,-2.0,I
-0.14000000000000012,1.443,1.9969999999999999,-1.3,-2.0,II
-1.087,0.387,-2.0,1.685,1.0150000000000001,II
0.86,2.4400000000000004,-0.998,-0.30200000000000005,-2.0,II
0.9854,2.1066000000000003,0.20799999999999996,-1.3,-2.0,I
0.8167,2.4400000000000004,-1.0,-0.25669999999999993,-2.0,II
0.8604999999999999,2.4395,-0.238,-1.062,-2.0,IV
1.5048,1.7952000000000001,-0.492,-0.808,-2.0,I
1.853,1.447,-0.6639999999999999,-0.6360000000000001,-2.0,I
0.8119,1.4498,-0.2369,-0.024800000000000044,-2.0,II
-1.0576999999999999,1.3577,1.9936,-0.29700000000000004,-1.9966,III
-0.05900000000000005,1.3590000000000002,-1.0,1.7,-2.0,I
0.7808,2.4082,-0.16600000000000004,-1.9501,-1.0729,I
1.5095999999999998,1.7814,-0.9929999999999999,-0.30100000000000005,-1.9969999999999999,IV
1.7785,0.5459,-0.6598000000000002,0.252,-1.9165999999999999,III
-0.7134,-0.0534,1.9762,-1.6309,0.42150000000000004,III
1.8580999999999999,1.4419,-0.81,-0.49,-2.0,I
1.4710999999999999,0.7371000000000001,0.7126999999999999,-1.0109000000000001,-1.91,III
0.86,2.4400000000000004,-1.0,-0.30000000000000004,-2.0,V
0.01990000000000003,2.2793,-0.8277000000000001,0.5285,-2.0,II
-1.1429,0.44000000000000017,-1.9971,1.674,1.026,II
0.8777,2.4222,-0.9599,-0.3400000000000001,-2.0,I
1.3092,0.558,1.4327,-2.2999,-1.0,III
1.0638,2.2354000000000003,-0.5972,-0.702,-2.0,I
1.0733,2.2267,-0.942,-0.3580000000000001,-2.0,II
-1.1400000000000001,0.44000000000000017,-2.0,1.689,1.0110000000000001,II
-0.13749999999999996,2.4374000000000002,-0.05290000000000006,-0.2470000000000001,-2.0,II
-0.14000000000000012,2.4400000000000004,0.997,-1.2970000000000002,-2.0,II
1.8446,1.4543,-0.56,-0.7731999999999999,-1.9657,I
0.86,2.4379999999999997,-0.71,-0.5880000000000001,-2.0,I
0.8603,2.4397,-0.935,-0.365,-2.0,II
-1.1400000000000001,1.44,1.999,-0.29900000000000004,-2.0,II
0.5281,1.8959000000000001,-0.9979,0.5727,-1.9988000000000001,II
0.8696,2.4303999999999997,-0.554,-0.746,-2.0,II
-2.14,1.948,1.072,0.11999999999999994,-1.0,II
-1.0037,1.3828,-1.998,-0.3781,1.9969999999999999,II
0.86,2.4379999999999997,-0.8180000000000001,-0.4800000000000001,-2.0,II
0.9524,2.3476,-0.0030000000000000027,-1.2970000000000002,-2.0,I
1.1611,2.1382000000000003,-0.9228000000000001,-0.46799999999999997,-1.9085,I
0.86,2.4400000000000004,-1.0,-0.30000000000000004,-2.0,IV
-0.8477,1.1536,-2.0,-0.30590000000000006,2.0,II
0.03579999999999994,-0.5594,-2.0,1.6549999999999998,0.8685999999999998,II
0.8578,2.4400000000000004,-1.0,-0.29780000000000006,-2.0,V
-0.03839999999999999,2.3764000000000003,-0.9929999999999999,0.6549999999999999,-2.0,II
-1.132,0.4394,-2.0,1.6989999999999998,0.9935999999999999,II
-0.133,2.3952999999999998,-0.7517,0.482,-1.9926,II
0.9281,1.4055999999999997,-0.9969999999999999,0.6520999999999999,-1.9888,II
0.14370000000000005,1.4372,1.7168999999999999,-1.2978,-2.0,II
-2.14,1.44,2.0,-0.30000000000000004,-1.0,III
0.8727,2.4273,-1.0,-0.30000000000000004,-2.0,II
1.8599,1.4401000000000002,-0.831,-0.4700000000000001,-1.999,I
-0.08430000000000004,2.439,-0.5760000000000001,0.22129999999999994,-2.0,II
-0.9383,-0.7617,-1.0,1.7,1.0,III
1.8542,1.4458000000000002,-0.03600000000000003,-1.2650000000000001,-1.999,I
-1.1434,0.44000000000000017,-1.9966,0.764,1.936,II
0.06419999999999998,2.168,-0.9369000000000001,0.7047,-2.0,II
-1.1400000000000001,1.44,1.99,-0.29000000000000004,-2.0,III
0.8697999999999999,2.4295,-0.9203000000000001,-0.379,-2.0,II
0.9684,2.3304,-0.7229999999999999,-0.5758000000000001,-2.0,II
0.86,2.4400000000000004,-0.9809999999999999,-0.31900000000000006,-2.0,IV
-2.0342000000000002,1.4420000000000002,1.8559999999999999,-0.256,-1.0078,II
1.8449,0.37450000000000006,0.02959999999999996,-0.2540000000000001,-1.995,I
0.7626000000000001,2.4331,-0.009500000000000064,-1.1872000000000003,-1.999,II
0.86,2.4400000000000004,-0.601,-0.6990000000000001,-2.0,II
-0.14029999999999998,1.4540000000000002,0.8023,-0.1170000000000001,-1.999,II
-1.1398,1.4417,1.996,-0.29800000000000004,-1.9999,II
0.8663,2.4295,-0.7619,-0.535,-1.9989,I
0.9934000000000001,1.9103999999999999,-1.0,0.09619999999999995,-2.0,I
-0.06269999999999998,2.3194,0.04159999999999997,-0.2993,-1.999,III
0.86,2.4400000000000004,-0.998,-0.30200000000000005,-2.0,II
0.8768,2.3968,-0.4697,-0.8039000000000001,-2.0,II
-0.9868999999999999,2.4400000000000004,0.8471,-0.3002,-2.0,II
-0.27749999999999997,0.4395,-1.9969999999999999,1.7,0.135,II
1.6023999999999998,1.6976,-0.9849999999999999,-0.31500000000000006,-2.0,II
-1.1400000000000001,1.3210000000000002,-0.998,0.677,0.14,V
-0.14,2.4400000000000004,-0.917,0.617,-2.0,I
-0.3228000000000001,1.3761,0.754,-0.017000000000000015,-1.7903000000000002,II
-0.2490000000000001,1.4689,1.108,-0.3279000000000001,-2.0,III
0.17229999999999995,-0.518,0.12670000000000003,1.698,-1.479,III
0.8589,2.3819,-0.30579999999999996,-0.935,-2.0,I
1.8531,1.4469,-0.9849999999999999,-0.31500000000000006,-2.0,I
-1.1400000000000001,1.44,2.0,-0.30000000000000004,-2.0,II
1.2212999999999998,2.0719000000000003,-0.6821999999999999,-0.6120000000000002,-1.999,II
0.8601,2.4398999999999997,-1.0,-0.30000000000000004,-2.0,II
0.02200000000000002,2.4360999999999997,-0.9023000000000001,0.44299999999999995,-1.9988000000000001,II
0.9457,2.3543000000000003,-0.031000000000000028,-1.2690000000000001,-2.0,II
